Avg_VTAT,Avg_CTAT,Cancelled_Rides_By_Customer,Cancelled_Rides_By_Driver,Driver_Cancellation_Reason,Incomplete_Rides,Booking_Value,Ride_Distance,Driver_Ratings,Customer_Rating,Payment_Method
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.90,14.00,N/A,N/A,N/A,1,237,5.73,N/A,N/A,"UPI"
13.40,25.80,N/A,N/A,N/A,N/A,627,13.58,4.90,4.90,"Debit Card"
13.10,28.50,N/A,N/A,N/A,N/A,416,34.02,4.60,5.00,"UPI"
5.30,19.60,N/A,N/A,N/A,N/A,737,48.21,4.10,4.30,"UPI"
5.10,18.10,N/A,N/A,N/A,N/A,316,4.85,4.10,4.60,"UPI"
7.10,20.40,N/A,N/A,N/A,N/A,640,41.24,4.00,4.10,"UPI"
12.10,16.50,N/A,N/A,N/A,N/A,136,6.56,4.40,4.20,"UPI"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.10,26.00,N/A,N/A,N/A,1,135,10.36,N/A,N/A,"Cash"
7.70,18.90,N/A,N/A,N/A,N/A,181,19.84,4.20,4.90,"Cash"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.60,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
12.20,28.20,N/A,N/A,N/A,N/A,394,21.44,4.10,4.70,"UPI"
14.00,30.90,N/A,N/A,N/A,N/A,836,39.55,4.70,4.40,"UPI"
8.50,36.90,N/A,N/A,N/A,N/A,410,34.76,4.00,4.90,"Uber Wallet"
5.60,27.50,N/A,N/A,N/A,N/A,401,21.97,4.90,4.30,"UPI"
6.00,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
12.40,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.30,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
6.10,33.70,N/A,N/A,N/A,N/A,264,13.64,3.80,4.70,"Uber Wallet"
7.00,21.30,N/A,N/A,N/A,N/A,183,4.50,5.00,4.20,"UPI"
10.40,25.10,N/A,N/A,N/A,N/A,713,38.03,3.70,3.60,"UPI"
7.90,41.10,N/A,N/A,N/A,N/A,113,14.53,4.60,4.90,"UPI"
13.60,25.20,N/A,N/A,N/A,N/A,767,7.39,3.80,4.60,"Debit Card"
5.10,20.70,N/A,N/A,N/A,N/A,495,10.23,3.80,4.20,"Credit Card"
11.50,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.10,28.20,N/A,N/A,N/A,1,304,1.98,N/A,N/A,"UPI"
8.90,31.10,N/A,N/A,N/A,N/A,2847,39.21,3.10,4.60,"Debit Card"
9.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
8.90,41.00,N/A,N/A,N/A,N/A,282,8.36,3.80,4.40,"UPI"
11.50,20.50,N/A,N/A,N/A,N/A,656,6.39,5.00,4.90,"Uber Wallet"
2.00,19.40,N/A,N/A,N/A,N/A,134,46.66,3.80,4.40,"Credit Card"
5.40,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
14.60,25.40,N/A,N/A,N/A,N/A,470,27.07,3.70,4.20,"Cash"
6.70,20.50,N/A,N/A,N/A,N/A,187,12.16,4.90,4.30,"UPI"
6.60,30.00,N/A,N/A,N/A,N/A,186,10.28,4.40,4.60,"UPI"
10.00,35.80,N/A,N/A,N/A,N/A,70,44.42,4.10,4.40,"UPI"
11.00,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.00,N/A,N/A,1,"Personal & Car related issues",N/A,N/A,N/A,N/A,N/A,N/A
12.80,18.70,N/A,N/A,N/A,N/A,273,34.64,4.50,4.60,"Uber Wallet"
6.40,10.50,N/A,N/A,N/A,1,966,18.30,N/A,N/A,"Debit Card"
5.40,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
12.20,42.30,N/A,N/A,N/A,N/A,251,20.91,4.20,3.60,"Debit Card"
6.60,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
11.30,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.30,29.70,N/A,N/A,N/A,1,453,19.24,N/A,N/A,"Debit Card"
7.80,42.20,N/A,N/A,N/A,N/A,246,8.13,4.20,4.50,"UPI"
8.80,25.20,N/A,N/A,N/A,N/A,237,2.96,3.90,3.30,"UPI"
9.90,21.60,N/A,N/A,N/A,1,1581,1.82,N/A,N/A,"Cash"
4.10,25.10,N/A,N/A,N/A,N/A,379,33.04,4.20,4.50,"Uber Wallet"
11.20,40.70,N/A,N/A,N/A,N/A,545,44.70,4.30,4.30,"Cash"
3.00,35.40,N/A,N/A,N/A,N/A,479,7.38,4.20,4.60,"UPI"
11.20,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
9.10,23.20,N/A,N/A,N/A,N/A,647,24.93,4.30,4.70,"Uber Wallet"
4.30,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.40,42.10,N/A,N/A,N/A,N/A,125,25.16,4.30,5.00,"Credit Card"
6.30,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
12.40,21.50,N/A,N/A,N/A,N/A,375,48.85,3.30,3.30,"Cash"
11.70,33.00,N/A,N/A,N/A,N/A,310,24.41,4.60,3.80,"Debit Card"
16.60,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.40,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
2.30,10.10,N/A,N/A,N/A,1,370,13.85,N/A,N/A,"Cash"
5.80,N/A,N/A,1,"More than permitted people in there",N/A,N/A,N/A,N/A,N/A,N/A
6.70,N/A,N/A,1,"Customer related issue",N/A,N/A,N/A,N/A,N/A,N/A
12.10,18.10,N/A,N/A,N/A,N/A,291,3.71,3.20,4.30,"UPI"
5.80,24.30,N/A,N/A,N/A,N/A,114,32.98,4.30,4.50,"Uber Wallet"
4.00,44.50,N/A,N/A,N/A,N/A,464,11.20,4.50,4.20,"Cash"
